repo_url,repo_owner,repo_name,severity,detection_type,evidence,report_status,report_time,error_message,github_response
"https://github.com/avetoncon1750/DeltaTactixTool","avetoncon1750","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 84/100","SUCCESS","2025-12-16T16:04:16.484298",,"DRY RUN - No actual report sent"
"https://github.com/Magt1998/Delta-Force-Trainer","Magt1998","Delta-Force-Trainer","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;RED FLAG: stealth\\s*mode;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.485815",,"DRY RUN - No actual report sent"
"https://github.com/simplos/delta-force-cheat","simplos","delta-force-cheat","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;RED FLAG: stealth\\s*mode;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.487394",,"DRY RUN - No actual report sent"
"https://github.com/dwijay01/delta-force-hack","dwijay01","delta-force-hack","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: anti[- ]?ban;;RED FLAG: stealth\\s*mode;;BOT INDICATOR: SEO.*Keywords?:;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.488946",,"DRY RUN - No actual report sent"
"https://github.com/malbertosm/Delta-Force-Hacks","malbertosm","Delta-Force-Hacks","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;RED FLAG: bypass.*detection;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 94/100","SUCCESS","2025-12-16T16:04:16.490517",,"DRY RUN - No actual report sent"
"https://github.com/rubaktermenator73/DeltaTactixTool","rubaktermenator73","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: disable.*defender;;RED FLAG: undetected;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.491032",,"DRY RUN - No actual report sent"
"https://github.com/opposumninja0446/DeltaTactixTool","opposumninja0446","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 76/100","SUCCESS","2025-12-16T16:04:16.492546",,"DRY RUN - No actual report sent"
"https://github.com/manciarancorchunky/DeltaTactixTool","manciarancorchunky","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 66/100","SUCCESS","2025-12-16T16:04:16.493550",,"DRY RUN - No actual report sent"
"https://github.com/childishguy-884/DeltaTactixTool","childishguy-884","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: disable.*defender;;RED FLAG: undetected;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.495590",,"DRY RUN - No actual report sent"
"https://github.com/parnisha4727/DeltaTactixTool","parnisha4727","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 84/100","SUCCESS","2025-12-16T16:04:16.496113",,"DRY RUN - No actual report sent"
"https://github.com/geriondeer6/DeltaTactixTool","geriondeer6","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 76/100","SUCCESS","2025-12-16T16:04:16.497641",,"DRY RUN - No actual report sent"
"https://github.com/battleultrascream8/DeltaTactixTool","battleultrascream8","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 84/100","SUCCESS","2025-12-16T16:04:16.499165",,"DRY RUN - No actual report sent"
"https://github.com/rockback955/DeltaTactixTool","rockback955","DeltaTactixTool","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 76/100","SUCCESS","2025-12-16T16:04:16.500686",,"DRY RUN - No actual report sent"
"https://github.com/sergio79set/Delta-Force-Trainer","sergio79set","Delta-Force-Trainer","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 93/100","SUCCESS","2025-12-16T16:04:16.502206",,"DRY RUN - No actual report sent"
"https://github.com/nwooj1n/Delta-Force-Hacks","nwooj1n","Delta-Force-Hacks","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 93/100","SUCCESS","2025-12-16T16:04:16.503753",,"DRY RUN - No actual report sent"
"https://github.com/jamesplain31/delta-force-hack","jamesplain31","delta-force-hack","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: anti[- ]?ban;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 96/100","SUCCESS","2025-12-16T16:04:16.505293",,"DRY RUN - No actual report sent"
"https://github.com/minchin819/deltaops-stealth","minchin819","deltaops-stealth","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 76/100","SUCCESS","2025-12-16T16:04:16.506824",,"DRY RUN - No actual report sent"
"https://github.com/buckshotwall/Hack-DeltaForce","buckshotwall","Hack-DeltaForce","HIGH","YARA_MATCH","RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.508353",,"DRY RUN - No actual report sent"
"https://github.com/siddoberman/Delta-Force-Hack","siddoberman","Delta-Force-Hack","HIGH","YARA_MATCH","RED FLAG: undetected;;BOT INDICATOR: 2025.*Edition;;BOT INDICATOR: Windows\\s*2025;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.509883",,"DRY RUN - No actual report sent"
"https://github.com/elksaw2476/DeltaSecHack","elksaw2476","DeltaSecHack","HIGH","YARA_MATCH","BOT INDICATOR: 2025.*Edition;;BOT INDICATOR: Windows\\s*2025;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 46/100","SUCCESS","2025-12-16T16:04:16.512427",,"DRY RUN - No actual report sent"
"https://github.com/piffygirlnonstop/Delta-Force-Hack","piffygirlnonstop","Delta-Force-Hack","HIGH","YARA_MATCH","RED FLAG: antivirus.*interference;;BOT INDICATOR: 2025.*Edition;;BOT INDICATOR: Windows\\s*2025;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.512932",,"DRY RUN - No actual report sent"
"https://github.com/carevoluciya9572/Delta-Force-Hacker","carevoluciya9572","Delta-Force-Hacker","HIGH","YARA_MATCH","BOT INDICATOR: ðŸš€.*ðŸ”¥.*ðŸ’¥;;BOT INDICATOR: 2025.*Edition;;BOT INDICATOR: educational.*purposes.*only;;BOT INDICATOR: Windows\\s*2025;;KNOWN MALWARE MEDIAFIRE: dmaaqrcqphy0d;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;SUSPICION SCORE: 85/100","SUCCESS","2025-12-16T16:04:16.514461",,"DRY RUN - No actual report sent"
"https://github.com/zahakob2/Delta-Force-Hacks","zahakob2","Delta-Force-Hacks","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 93/100","SUCCESS","2025-12-16T16:04:16.517523",,"DRY RUN - No actual report sent"
"https://github.com/kapilshekhar/delta-force-hack","kapilshekhar","delta-force-hack","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;SUSPICION SCORE: 60/100","SUCCESS","2025-12-16T16:04:16.519102",,"DRY RUN - No actual report sent"
"https://github.com/pedawfall1/delta-force-hack","pedawfall1","delta-force-hack","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 83/100","SUCCESS","2025-12-16T16:04:16.520682",,"DRY RUN - No actual report sent"
"https://github.com/culmtage100/Hack-Delta-Force","culmtage100","Hack-Delta-Force","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;SUSPICION SCORE: 23/100","SUCCESS","2025-12-16T16:04:16.523306",,"DRY RUN - No actual report sent"
"https://github.com/wingscowboypcman4/ldpad","wingscowboypcman4","ldpad","HIGH","YARA_MATCH","RED FLAG: undetected;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 38/100","SUCCESS","2025-12-16T16:04:16.524875",,"DRY RUN - No actual report sent"
"https://github.com/hantosman519/HackForce-Delta","hantosman519","HackForce-Delta","HIGH","YARA_MATCH","RED FLAG: antivirus.*interference;;BOT INDICATOR: Windows\\s*2025;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;SUSPICION SCORE: 46/100","SUCCESS","2025-12-16T16:04:16.526446",,"DRY RUN - No actual report sent"
"https://github.com/weese3641/NovaHavoc","weese3641","NovaHavoc","HIGH","YARA_MATCH","RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.527989",,"DRY RUN - No actual report sent"
"https://github.com/griderelectricyer/ApexPhantom","griderelectricyer","ApexPhantom","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 31/100","SUCCESS","2025-12-16T16:04:16.531037",,"DRY RUN - No actual report sent"
"https://github.com/naivetealive43keep/NebulaStrike","naivetealive43keep","NebulaStrike","HIGH","YARA_MATCH","RED FLAG: undetected;;BOT INDICATOR: Windows\\s*2025;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.532593",,"DRY RUN - No actual report sent"
"https://github.com/nadinelade423/BlackOpsNet","nadinelade423","BlackOpsNet","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 99/100","SUCCESS","2025-12-16T16:04:16.534147",,"DRY RUN - No actual report sent"
"https://github.com/sakaenmiwka/SteelFangPro","sakaenmiwka","SteelFangPro","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 99/100","SUCCESS","2025-12-16T16:04:16.537309",,"DRY RUN - No actual report sent"
"https://github.com/luminorenatoncon54/ViperByteX","luminorenatoncon54","ViperByteX","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: disable.*av;;RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.538876",,"DRY RUN - No actual report sent"
"https://github.com/feralberryyaroon18/PhantomStrikeDeltaOps","feralberryyaroon18","PhantomStrikeDeltaOps","HIGH","YARA_MATCH","RED FLAG: stealth\\s*mode;;BOT INDICATOR: educational.*purposes.*only;;BOT INDICATOR: Windows\\s*2025;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.540459",,"DRY RUN - No actual report sent"
"https://github.com/Delta-Force-Hack/.github","Delta-Force-Hack",".github","HIGH","YARA_MATCH","RED FLAG: undetected;;RED FLAG: bypass.*detection;;RED FLAG: stealth\\s*mode;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 44/100","SUCCESS","2025-12-16T16:04:16.542038",,"DRY RUN - No actual report sent"
"https://github.com/naturesda/DeltaForce-TacticalMenuHub","naturesda","DeltaForce-TacticalMenuHub","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 86/100","SUCCESS","2025-12-16T16:04:16.545121",,"DRY RUN - No actual report sent"
